GAMS 47.5.0  d6b95593 Aug 29, 2024          DEX-DEG x86 64bit/macOS - 06/01/25 17:27:50 Page 1
3584  t3578   0.00000000
3585  t3579   0.00000000
3586  t3580   0.00000000
3587  t3581   0.00000000
3588  t3582   0.00000000
3589  t3583   0.07170268
3590  t3584   0.21218330
3591  t3585   0.36729117
3592  t3586   0.59358775
3593  t3587   0.63194775
3594  t3588   0.60497390
3595  t3589   0.49893322
3596  t3590   0.45513982
3597  t3591   0.32899547
3598  t3592   0.27957888
3599  t3593   0.13443040
3600  t3594   0.05337589
3601  t3595   0.00000000
3602  t3596   0.00000000
3603  t3597   0.00000000
3604  t3598   0.00000000
3605  t3599   0.00000000
3606  t3600   0.00000000
3607  t3601   0.00000000
3608  t3602   0.00000000
3609  t3603   0.00000000
3610  t3604   0.00000000
3611  t3605   0.00000000
3612  t3606   0.00000000
3613  t3607   0.04303747
3614  t3608   0.20609045
3615  t3609   0.36382514
3616  t3610   0.49072010
3617  t3611   0.68722878
3618  t3612   0.62399113
3619  t3613   0.63203629
3620  t3614   0.51190948
3621  t3615   0.48575312
3622  t3616   0.33616860
3623  t3617   0.13565723
3624  t3618   0.04846344
3625  t3619   0.00000000
3626  t3620   0.00000000
3627  t3621   0.00000000
3628  t3622   0.00000000
3629  t3623   0.00000000
3630  t3624   0.00000000
3631  t3625   0.00000000
3632  t3626   0.00000000
3633  t3627   0.00000000
3634  t3628   0.00000000
3635  t3629   0.00000000
3636  t3630   0.00000000
3637  t3631   0.07531001
3638  t3632   0.19084442
3639  t3633   0.36586799
3640  t3634   0.41073995
3641  t3635   0.54212254
3642  t3636   0.59118992
3643  t3637   0.53033597
3644  t3638   0.50624983
3645  t3639   0.43027302
3646  t3640   0.29062057
3647  t3641   0.15830546
3648  t3642   0.06654830
3649  t3643   0.00000000
3650  t3644   0.00000000
3651  t3645   0.00000000
3652  t3646   0.00000000
3653  t3647   0.00000000
3654  t3648   0.00000000
3655  t3649   0.00000000
3656  t3650   0.00000000
3657  t3651   0.00000000
3658  t3652   0.00000000
3659  t3653   0.00000000
3660  t3654   0.00000000
3661  t3655   0.06076983
3662  t3656   0.19458879
3663  t3657   0.40924648
3664  t3658   0.40395590
3665  t3659   0.60269130
3666  t3660   0.61612502
3667  t3661   0.62195349
3668  t3662   0.55636312
3669  t3663   0.34333922
3670  t3664   0.28488420
3671  t3665   0.15275486
3672  t3666   0.05896344
3673  t3667   0.00000000
3674  t3668   0.00000000
3675  t3669   0.00000000
3676  t3670   0.00000000
3677  t3671   0.00000000
3678  t3672   0.00000000
3679  t3673   0.00000000
3680  t3674   0.00000000
3681  t3675   0.00000000
3682  t3676   0.00000000
3683  t3677   0.00000000
3684  t3678   0.00000000
3685  t3679   0.06235456
3686  t3680   0.17026821
3687  t3681   0.30448524
3688  t3682   0.43759639
3689  t3683   0.51390629
3690  t3684   0.58749434
3691  t3685   0.57803574
3692  t3686   0.51801174
3693  t3687   0.38960682
3694  t3688   0.28923005
3695  t3689   0.16403751
3696  t3690   0.05451099
3697  t3691   0.00000000
3698  t3692   0.00000000
3699  t3693   0.00000000
3700  t3694   0.00000000
3701  t3695   0.00000000
3702  t3696   0.00000000
3703  t3697   0.00000000
3704  t3698   0.00000000
3705  t3699   0.00000000
3706  t3700   0.00000000
3707  t3701   0.00000000
3708  t3702   0.00000000
3709  t3703   0.06660146
3710  t3704   0.17015333
3711  t3705   0.35512088
3712  t3706   0.43342778
3713  t3707   0.45555542
3714  t3708   0.49309313
3715  t3709   0.56649383
3716  t3710   0.39833775
3717  t3711   0.37472078
3718  t3712   0.26976489
3719  t3713   0.15526617
3720  t3714   0.05902947
3721  t3715   0.00000000
3722  t3716   0.00000000
3723  t3717   0.00000000
3724  t3718   0.00000000
3725  t3719   0.00000000
3726  t3720   0.00000000
3727  t3721   0.00000000
3728  t3722   0.00000000
3729  t3723   0.00000000
3730  t3724   0.00000000
3731  t3725   0.00000000
3732  t3726   0.00000000
3733  t3727   0.04880991
3734  t3728   0.17151642
3735  t3729   0.39389091
3736  t3730   0.46699545
3737  t3731   0.56225354
3738  t3732   0.59919490
3739  t3733   0.49648914
3740  t3734   0.59177682
3741  t3735   0.31054196
3742  t3736   0.29346834
3743  t3737   0.16648412
3744  t3738   0.05974821
3745  t3739   0.00000000
3746  t3740   0.00000000
3747  t3741   0.00000000
3748  t3742   0.00000000
3749  t3743   0.00000000
3750  t3744   0.00000000
3751  t3745   0.00000000
3752  t3746   0.00000000
3753  t3747   0.00000000
3754  t3748   0.00000000
3755  t3749   0.00000000
3756  t3750   0.00000000
3757  t3751   0.06020260
3758  t3752   0.18478619
3759  t3753   0.31269369
3760  t3754   0.41591438
3761  t3755   0.51482921
3762  t3756   0.53356773
3763  t3757   0.57958419
3764  t3758   0.50631895
3765  t3759   0.42736662
3766  t3760   0.24808206
3767  t3761   0.15295011
3768  t3762   0.05566451
3769  t3763   0.00000000
3770  t3764   0.00000000
3771  t3765   0.00000000
3772  t3766   0.00000000
3773  t3767   0.00000000
3774  t3768   0.00000000
3775  t3769   0.00000000
3776  t3770   0.00000000
3777  t3771   0.00000000
3778  t3772   0.00000000
3779  t3773   0.00000000
3780  t3774   0.00000000
3781  t3775   0.06139850
3782  t3776   0.19442419
3783  t3777   0.30759554
3784  t3778   0.37406741
3785  t3779   0.51125766
3786  t3780   0.53876155
3787  t3781   0.52132216
3788  t3782   0.45206307
3789  t3783   0.36995077
3790  t3784   0.25018006
3791  t3785   0.14124868
3792  t3786   0.06182454
3793  t3787   0.00000000
3794  t3788   0.00000000
3795  t3789   0.00000000
3796  t3790   0.00000000
3797  t3791   0.00000000
3798  t3792   0.00000000
3799  t3793   0.00000000
3800  t3794   0.00000000
3801  t3795   0.00000000
3802  t3796   0.00000000
3803  t3797   0.00000000
3804  t3798   0.00000000
3805  t3799   0.05889151
3806  t3800   0.21430634
3807  t3801   0.36908656
3808  t3802   0.42938402
3809  t3803   0.53020472
3810  t3804   0.62305712
3811  t3805   0.45031336
3812  t3806   0.47314045
3813  t3807   0.43655771
3814  t3808   0.28755297
3815  t3809   0.16705715
3816  t3810   0.05861516
3817  t3811   0.00000000
3818  t3812   0.00000000
3819  t3813   0.00000000
3820  t3814   0.00000000
3821  t3815   0.00000000
3822  t3816   0.00000000
3823  t3817   0.00000000
3824  t3818   0.00000000
3825  t3819   0.00000000
3826  t3820   0.00000000
3827  t3821   0.00000000
3828  t3822   0.00000000
3829  t3823   0.05759442
3830  t3824   0.18645400
3831  t3825   0.36472274
3832  t3826   0.48422589
3833  t3827   0.50749791
3834  t3828   0.59902002
3835  t3829   0.61530559
3836  t3830   0.49078329
3837  t3831   0.36826594
3838  t3832   0.25811906
3839  t3833   0.17081896
3840  t3834   0.05361847
3841  t3835   0.00000000
3842  t3836   0.00000000
3843  t3837   0.00000000
3844  t3838   0.00000000
3845  t3839   0.00000000
3846  t3840   0.00000000
3847  t3841   0.00000000
3848  t3842   0.00000000
3849  t3843   0.00000000
3850  t3844   0.00000000
3851  t3845   0.00000000
3852  t3846   0.00000000
3853  t3847   0.05727474
3854  t3848   0.18911699
3855  t3849   0.33878986
3856  t3850   0.47984305
3857  t3851   0.45570704
3858  t3852   0.64739913
3859  t3853   0.60768794
3860  t3854   0.48148647
3861  t3855   0.35275153
3862  t3856   0.28614071
3863  t3857   0.13792405
3864  t3858   0.06126507
3865  t3859   0.00000000
3866  t3860   0.00000000
3867  t3861   0.00000000
3868  t3862   0.00000000
3869  t3863   0.00000000
3870  t3864   0.00000000
3871  t3865   0.00000000
3872  t3866   0.00000000
3873  t3867   0.00000000
3874  t3868   0.00000000
3875  t3869   0.00000000
3876  t3870   0.00000000
3877  t3871   0.05357164
3878  t3872   0.19484396
3879  t3873   0.30529335
3880  t3874   0.40958607
3881  t3875   0.62764401
3882  t3876   0.53834316
3883  t3877   0.61507266
3884  t3878   0.47475751
3885  t3879   0.42074945
3886  t3880   0.26725219
3887  t3881   0.14494798
3888  t3882   0.07018429
3889  t3883   0.00000000
3890  t3884   0.00000000
3891  t3885   0.00000000
3892  t3886   0.00000000
3893  t3887   0.00000000
3894  t3888   0.00000000
3895  t3889   0.00000000
3896  t3890   0.00000000
3897  t3891   0.00000000
3898  t3892   0.00000000
3899  t3893   0.00000000
3900  t3894   0.00000000
3901  t3895   0.06363830
3902  t3896   0.16622800
3903  t3897   0.31754752
3904  t3898   0.57922067
3905  t3899   0.51506885
3906  t3900   0.68685375
3907  t3901   0.62100027
3908  t3902   0.51845151
3909  t3903   0.35267711
3910  t3904   0.31324839
3911  t3905   0.15996987
3912  t3906   0.05151621
3913  t3907   0.00000000
3914  t3908   0.00000000
3915  t3909   0.00000000
3916  t3910   0.00000000
3917  t3911   0.00000000
3918  t3912   0.00000000
3919  t3913   0.00000000
3920  t3914   0.00000000
3921  t3915   0.00000000
3922  t3916   0.00000000
3923  t3917   0.00000000
3924  t3918   0.00000000
3925  t3919   0.06218541
3926  t3920   0.20311073
3927  t3921   0.36854867
3928  t3922   0.51196057
3929  t3923   0.56912671
3930  t3924   0.53227937
3931  t3925   0.55199495
3932  t3926   0.45000252
3933  t3927   0.39523308
3934  t3928   0.23533110
3935  t3929   0.15643108
3936  t3930   0.05459635
3937  t3931   0.00000000
3938  t3932   0.00000000
3939  t3933   0.00000000
3940  t3934   0.00000000
3941  t3935   0.00000000
3942  t3936   0.00000000
3943  t3937   0.00000000
3944  t3938   0.00000000
3945  t3939   0.00000000
3946  t3940   0.00000000
3947  t3941   0.00000000
3948  t3942   0.00000000
3949  t3943   0.06379540
3950  t3944   0.21241756
3951  t3945   0.32721970
3952  t3946   0.42315282
3953  t3947   0.53140338
3954  t3948   0.48150843
3955  t3949   0.51922666
3956  t3950   0.45379511
3957  t3951   0.40509534
3958  t3952   0.28334233
3959  t3953   0.17643776
3960  t3954   0.05728325
3961  t3955   0.00000000
3962  t3956   0.00000000
3963  t3957   0.00000000
3964  t3958   0.00000000
3965  t3959   0.00000000
3966  t3960   0.00000000
3967  t3961   0.00000000
3968  t3962   0.00000000
3969  t3963   0.00000000
3970  t3964   0.00000000
3971  t3965   0.00000000
3972  t3966   0.00000000
3973  t3967   0.06344650
3974  t3968   0.21001062
3975  t3969   0.27725561
3976  t3970   0.48259757
3977  t3971   0.52252509
3978  t3972   0.59151084
3979  t3973   0.57459484
3980  t3974   0.53714483
3981  t3975   0.36741915
3982  t3976   0.25336381
3983  t3977   0.14262821
3984  t3978   0.06341383
3985  t3979   0.00000000
3986  t3980   0.00000000
3987  t3981   0.00000000
3988  t3982   0.00000000
3989  t3983   0.00000000
3990  t3984   0.00000000
3991  t3985   0.00000000
3992  t3986   0.00000000
3993  t3987   0.00000000
3994  t3988   0.00000000
3995  t3989   0.00000000
3996  t3990   0.00000000
3997  t3991   0.06357183
3998  t3992   0.20150181
3999  t3993   0.33775514
4000  t3994   0.50491012
4001  t3995   0.55227221
4002  t3996   0.50309656
4003  t3997   0.55553129
4004  t3998   0.50178953
4005  t3999   0.45774608
4006  t4000   0.24966680
4007  t4001   0.16798178
4008  t4002   0.06485602
4009  t4003   0.00000000
4010  t4004   0.00000000
4011  t4005   0.00000000
4012  t4006   0.00000000
4013  t4007   0.00000000
4014  t4008   0.00000000
4015  t4009   0.00000000
4016  t4010   0.00000000
4017  t4011   0.00000000
4018  t4012   0.00000000
4019  t4013   0.00000000
4020  t4014   0.00000000
4021  t4015   0.05979538
4022  t4016   0.18304515
4023  t4017   0.30425818
4024  t4018   0.45461826
4025  t4019   0.47162598
4026  t4020   0.58147927
4027  t4021   0.46720598
4028  t4022   0.43969544
4029  t4023   0.38127397
4030  t4024   0.31588493
4031  t4025   0.15444154
4032  t4026   0.06288608
4033  t4027   0.00000000
4034  t4028   0.00000000
4035  t4029   0.00000000
4036  t4030   0.00000000
4037  t4031   0.00000000
4038  t4032   0.00000000
4039  t4033   0.00000000
4040  t4034   0.00000000
4041  t4035   0.00000000
4042  t4036   0.00000000
4043  t4037   0.00000000
4044  t4038   0.00000000
4045  t4039   0.06206355
4046  t4040   0.17362090
4047  t4041   0.32532917
4048  t4042   0.41127721
4049  t4043   0.52935996
4050  t4044   0.54725394
4051  t4045   0.44212381
4052  t4046   0.46920841
4053  t4047   0.43384579
4054  t4048   0.27729311
4055  t4049   0.17823753
4056  t4050   0.05947037
4057  t4051   0.00000000
4058  t4052   0.00000000
4059  t4053   0.00000000
4060  t4054   0.00000000
4061  t4055   0.00000000
4062  t4056   0.00000000
4063  t4057   0.00000000
4064  t4058   0.00000000
4065  t4059   0.00000000
4066  t4060   0.00000000
4067  t4061   0.00000000
4068  t4062   0.00000000
4069  t4063   0.05302282
4070  t4064   0.20003539
4071  t4065   0.34187926
4072  t4066   0.42453591
4073  t4067   0.42452580
4074  t4068   0.53169429
4075  t4069   0.41697025
4076  t4070   0.46792133
4077  t4071   0.46400563
4078  t4072   0.28172213
4079  t4073   0.14432800
4080  t4074   0.06537434
4081  t4075   0.00000000
4082  t4076   0.00000000
4083  t4077   0.00000000
4084  t4078   0.00000000
4085  t4079   0.00000000
4086  t4080   0.00000000
4087  t4081   0.00000000
4088  t4082   0.00000000
4089  t4083   0.00000000
4090  t4084   0.00000000
4091  t4085   0.00000000
4092  t4086   0.00000000
4093  t4087   0.05378420
4094  t4088   0.21011475
4095  t4089   0.24672314
4096  t4090   0.42960860
4097  t4091   0.44564692
4098  t4092   0.57575220
4099  t4093   0.49372954
4100  t4094   0.49081357
4101  t4095   0.34661797
4102  t4096   0.31155114
4103  t4097   0.13860379
4104  t4098   0.05647551
4105  t4099   0.00000000
4106  t4100   0.00000000
4107  t4101   0.00000000
4108  t4102   0.00000000
4109  t4103   0.00000000
4110  t4104   0.00000000
4111  t4105   0.00000000
4112  t4106   0.00000000
4113  t4107   0.00000000
4114  t4108   0.00000000
4115  t4109   0.00000000
4116  t4110   0.00000000
4117  t4111   0.06128836
4118  t4112   0.22119480
4119  t4113   0.35467015
4120  t4114   0.47537790
4121  t4115   0.50614056
4122  t4116   0.48813036
4123  t4117   0.51009504
4124  t4118   0.50243635
4125  t4119   0.41241650
4126  t4120   0.24530153
4127  t4121   0.15480493
4128  t4122   0.05146965
4129  t4123   0.00000000
4130  t4124   0.00000000
4131  t4125   0.00000000
4132  t4126   0.00000000
4133  t4127   0.00000000
4134  t4128   0.00000000
4135  t4129   0.00000000
4136  t4130   0.00000000
4137  t4131   0.00000000
4138  t4132   0.00000000
4139  t4133   0.00000000
4140  t4134   0.00000000
4141  t4135   0.05758294
4142  t4136   0.16791722
4143  t4137   0.37725703
4144  t4138   0.48662459
4145  t4139   0.50522822
4146  t4140   0.63553092
4147  t4141   0.55640066
4148  t4142   0.46166468
4149  t4143   0.38252232
4150  t4144   0.27337670
4151  t4145   0.14353044
4152  t4146   0.05096266
4153  t4147   0.00000000
4154  t4148   0.00000000
4155  t4149   0.00000000
4156  t4150   0.00000000
4157  t4151   0.00000000
4158  t4152   0.00000000
4159  t4153   0.00000000
4160  t4154   0.00000000
4161  t4155   0.00000000
4162  t4156   0.00000000
4163  t4157   0.00000000
4164  t4158   0.00000000
4165  t4159   0.04610391
4166  t4160   0.17049156
4167  t4161   0.39481261
4168  t4162   0.48001503
4169  t4163   0.44994783
4170  t4164   0.63704022
4171  t4165   0.57627049
4172  t4166   0.56624661
4173  t4167   0.30220891
4174  t4168   0.24315296
4175  t4169   0.15060624
4176  t4170   0.05926100
4177  t4171   0.00000000
4178  t4172   0.00000000
4179  t4173   0.00000000
4180  t4174   0.00000000
4181  t4175   0.00000000
4182  t4176   0.00000000
4183  t4177   0.00000000
4184  t4178   0.00000000
4185  t4179   0.00000000
4186  t4180   0.00000000
4187  t4181   0.00000000
4188  t4182   0.00000000
4189  t4183   0.05870356
4190  t4184   0.18527048
4191  t4185   0.29462045
4192  t4186   0.40889952
4193  t4187   0.51102405
4194  t4188   0.58954783
4195  t4189   0.55165519
4196  t4190   0.45503025
4197  t4191   0.37597033
4198  t4192   0.28262152
4199  t4193   0.16692376
4200  t4194   0.05321376
4201  t4195   0.00000000
4202  t4196   0.00000000
4203  t4197   0.00000000
4204  t4198   0.00000000
4205  t4199   0.00000000
4206  t4200   0.00000000
4207  t4201   0.00000000
4208  t4202   0.00000000
4209  t4203   0.00000000
4210  t4204   0.00000000
4211  t4205   0.00000000
4212  t4206   0.00000000
4213  t4207   0.04807096
4214  t4208   0.16113962
4215  t4209   0.33738910
4216  t4210   0.44695577
4217  t4211   0.42331972
4218  t4212   0.65301706
4219  t4213   0.50923826
4220  t4214   0.48514053
4221  t4215   0.31137231
4222  t4216   0.28278658
4223  t4217   0.16702838
4224  t4218   0.06956749
4225  t4219   0.00000000
4226  t4220   0.00000000
4227  t4221   0.00000000
4228  t4222   0.00000000
4229  t4223   0.00000000
4230  t4224   0.00000000
4231  t4225   0.00000000
4232  t4226   0.00000000
4233  t4227   0.00000000
4234  t4228   0.00000000
4235  t4229   0.00000000
4236  t4230   0.00000000
4237  t4231   0.06186772
4238  t4232   0.16750575
4239  t4233   0.32003980
4240  t4234   0.48523828
4241  t4235   0.61309969
4242  t4236   0.61580632
4243  t4237   0.50264510
4244  t4238   0.47861161
4245  t4239   0.42365816
4246  t4240   0.24749968
4247  t4241   0.15048437
4248  t4242   0.05710657
4249  t4243   0.00000000
4250  t4244   0.00000000
4251  t4245   0.00000000
4252  t4246   0.00000000
4253  t4247   0.00000000
4254  t4248   0.00000000
4255  t4249   0.00000000
4256  t4250   0.00000000
4257  t4251   0.00000000
4258  t4252   0.00000000
4259  t4253   0.00000000
4260  t4254   0.00000000
4261  t4255   0.05736188
4262  t4256   0.18186626
4263  t4257   0.33012444
4264  t4258   0.51902364
4265  t4259   0.58396141
4266  t4260   0.65209578
4267  t4261   0.48635546
4268  t4262   0.46688857
4269  t4263   0.41811599
4270  t4264   0.28293617
4271  t4265   0.17249604
4272  t4266   0.06124027
4273  t4267   0.00000000
4274  t4268   0.00000000
4275  t4269   0.00000000
4276  t4270   0.00000000
4277  t4271   0.00000000
4278  t4272   0.00000000
4279  t4273   0.00000000
4280  t4274   0.00000000
4281  t4275   0.00000000
4282  t4276   0.00000000
4283  t4277   0.00000000
4284  t4278   0.00000000
4285  t4279   0.05188707
4286  t4280   0.15860458
4287  t4281   0.38853822
4288  t4282   0.45839299
4289  t4283   0.50729205
4290  t4284   0.53879409
4291  t4285   0.58320199
4292  t4286   0.50045748
4293  t4287   0.40351219
4294  t4288   0.31104680
4295  t4289   0.16970176
4296  t4290   0.06525151
4297  t4291   0.00000000
4298  t4292   0.00000000
4299  t4293   0.00000000
4300  t4294   0.00000000
4301  t4295   0.00000000
4302  t4296   0.00000000
4303  t4297   0.00000000
4304  t4298   0.00000000
4305  t4299   0.00000000
4306  t4300   0.00000000
4307  t4301   0.00000000
4308  t4302   0.00000000
4309  t4303   0.05401913
4310  t4304   0.16505605
4311  t4305   0.23170269
