GAMS 51.2.1  5fb43f63 Oct 13, 2025          DEX-DEG x86 64bit/macOS - 11/22/25 15:03:57 Page 1
11863  t3093   0.02219065
11864  t3094   0.02107437
11865  t3095   0.02107437
11866  t3096   0.02282051
11867  t3097   0.02282051
11868  t3098   0.02282051
11869  t3099   0.02282051
11870  t3100   0.02282051
11871  t3101   0.02282051
11872  t3102   0.02282051
11873  t3103   0.02282051
11874  t3104   0.02282051
11875  t3105   0.02282051
11876  t3106   0.02282051
11877  t3107   0.02282051
11878  t3108   0.02282051
11879  t3109   0.02282051
11880  t3110   0.02282051
11881  t3111   0.02282051
11882  t3112   0.02282051
11883  t3113   0.02282051
11884  t3114   0.02282051
11885  t3115   0.02282051
11886  t3116   0.02282051
11887  t3117   0.02282051
11888  t3118   0.02282051
11889  t3119   0.02282051
11890  t3120   0.02282051
11891  t3121   0.02282051
11892  t3122   0.02282051
11893  t3123   0.02282051
11894  t3124   0.02282051
11895  t3125   0.02282051
11896  t3126   0.02282051
11897  t3127   0.02282051
11898  t3128   0.02282051
11899  t3129   0.02282051
11900  t3130   0.02282051
11901  t3131   0.02282051
11902  t3132   0.02282051
11903  t3133   0.02282051
11904  t3134   0.02282051
11905  t3135   0.02282051
11906  t3136   0.02282051
11907  t3137   0.02282051
11908  t3138   0.02282051
11909  t3139   0.02282051
11910  t3140   0.02282051
11911  t3141   0.02282051
11912  t3142   0.02282051
11913  t3143   0.02282051
11914  t3144   0.02282051
11915  t3145   0.02282051
11916  t3146   0.02282051
11917  t3147   0.02282051
11918  t3148   0.02282051
11919  t3149   0.02282051
11920  t3150   0.02282051
11921  t3151   0.02282051
11922  t3152   0.02107437
11923  t3153   0.02219065
11924  t3154   0.02219065
11925  t3155   0.02219065
11926  t3156   0.02219065
11927  t3157   0.02219065
11928  t3158   0.02107437
11929  t3159   0.02107437
11930  t3160   0.02107437
11931  t3161   0.02107437
11932  t3162   0.02219065
11933  t3163   0.02219065
11934  t3164   0.02219065
11935  t3165   0.02219065
11936  t3166   0.02107437
11937  t3167   0.02107437
11938  t3168   0.02282051
11939  t3169   0.02282051
11940  t3170   0.02282051
11941  t3171   0.02282051
11942  t3172   0.02282051
11943  t3173   0.02282051
11944  t3174   0.02282051
11945  t3175   0.02282051
11946  t3176   0.02107437
11947  t3177   0.02219065
11948  t3178   0.02219065
11949  t3179   0.02219065
11950  t3180   0.02219065
11951  t3181   0.02219065
11952  t3182   0.02107437
11953  t3183   0.02107437
11954  t3184   0.02107437
11955  t3185   0.02107437
11956  t3186   0.02219065
11957  t3187   0.02219065
11958  t3188   0.02219065
11959  t3189   0.02219065
11960  t3190   0.02107437
11961  t3191   0.02107437
11962  t3192   0.02282051
11963  t3193   0.02282051
11964  t3194   0.02282051
11965  t3195   0.02282051
11966  t3196   0.02282051
11967  t3197   0.02282051
11968  t3198   0.02282051
11969  t3199   0.02282051
11970  t3200   0.02107437
11971  t3201   0.02219065
11972  t3202   0.02219065
11973  t3203   0.02219065
11974  t3204   0.02219065
11975  t3205   0.02219065
11976  t3206   0.02107437
11977  t3207   0.02107437
11978  t3208   0.02107437
11979  t3209   0.02107437
11980  t3210   0.02219065
11981  t3211   0.02219065
11982  t3212   0.02219065
11983  t3213   0.02219065
11984  t3214   0.02107437
11985  t3215   0.02107437
11986  t3216   0.02282051
11987  t3217   0.02282051
11988  t3218   0.02282051
11989  t3219   0.02282051
11990  t3220   0.02282051
11991  t3221   0.02282051
11992  t3222   0.02282051
11993  t3223   0.02282051
11994  t3224   0.02107437
11995  t3225   0.02219065
11996  t3226   0.02219065
11997  t3227   0.02219065
11998  t3228   0.02219065
11999  t3229   0.02219065
12000  t3230   0.02107437
12001  t3231   0.02107437
12002  t3232   0.02107437
12003  t3233   0.02107437
12004  t3234   0.02219065
12005  t3235   0.02219065
12006  t3236   0.02219065
12007  t3237   0.02219065
12008  t3238   0.02107437
12009  t3239   0.02107437
12010  t3240   0.02282051
12011  t3241   0.02282051
12012  t3242   0.02282051
12013  t3243   0.02282051
12014  t3244   0.02282051
12015  t3245   0.02282051
12016  t3246   0.02282051
12017  t3247   0.02282051
12018  t3248   0.02107437
12019  t3249   0.02219065
12020  t3250   0.02219065
12021  t3251   0.02219065
12022  t3252   0.02219065
12023  t3253   0.02219065
12024  t3254   0.02107437
12025  t3255   0.02107437
12026  t3256   0.02107437
12027  t3257   0.02107437
12028  t3258   0.02219065
12029  t3259   0.02219065
12030  t3260   0.02219065
12031  t3261   0.02219065
12032  t3262   0.02107437
12033  t3263   0.02107437
12034  t3264   0.02282051
12035  t3265   0.02282051
12036  t3266   0.02282051
12037  t3267   0.02282051
12038  t3268   0.02282051
12039  t3269   0.02282051
12040  t3270   0.02282051
12041  t3271   0.02282051
12042  t3272   0.02282051
12043  t3273   0.02282051
12044  t3274   0.02282051
12045  t3275   0.02282051
12046  t3276   0.02282051
12047  t3277   0.02282051
12048  t3278   0.02282051
12049  t3279   0.02282051
12050  t3280   0.02282051
12051  t3281   0.02282051
12052  t3282   0.02282051
12053  t3283   0.02282051
12054  t3284   0.02282051
12055  t3285   0.02282051
12056  t3286   0.02282051
12057  t3287   0.02282051
12058  t3288   0.02282051
12059  t3289   0.02282051
12060  t3290   0.02282051
12061  t3291   0.02282051
12062  t3292   0.02282051
12063  t3293   0.02282051
12064  t3294   0.02282051
12065  t3295   0.02282051
12066  t3296   0.02282051
12067  t3297   0.02282051
12068  t3298   0.02282051
12069  t3299   0.02282051
12070  t3300   0.02282051
12071  t3301   0.02282051
12072  t3302   0.02282051
12073  t3303   0.02282051
12074  t3304   0.02282051
12075  t3305   0.02282051
12076  t3306   0.02282051
12077  t3307   0.02282051
12078  t3308   0.02282051
12079  t3309   0.02282051
12080  t3310   0.02282051
12081  t3311   0.02282051
12082  t3312   0.02282051
12083  t3313   0.02282051
12084  t3314   0.02282051
12085  t3315   0.02282051
12086  t3316   0.02282051
12087  t3317   0.02282051
12088  t3318   0.02282051
12089  t3319   0.02282051
12090  t3320   0.02107437
12091  t3321   0.02219065
12092  t3322   0.02219065
12093  t3323   0.02219065
12094  t3324   0.02219065
12095  t3325   0.02219065
12096  t3326   0.02107437
12097  t3327   0.02107437
12098  t3328   0.02107437
12099  t3329   0.02107437
12100  t3330   0.02219065
12101  t3331   0.02219065
12102  t3332   0.02219065
12103  t3333   0.02219065
12104  t3334   0.02107437
12105  t3335   0.02107437
12106  t3336   0.02282051
12107  t3337   0.02282051
12108  t3338   0.02282051
12109  t3339   0.02282051
12110  t3340   0.02282051
12111  t3341   0.02282051
12112  t3342   0.02282051
12113  t3343   0.02282051
12114  t3344   0.02107437
12115  t3345   0.02219065
12116  t3346   0.02219065
12117  t3347   0.02219065
12118  t3348   0.02219065
12119  t3349   0.02219065
12120  t3350   0.02107437
12121  t3351   0.02107437
12122  t3352   0.02107437
12123  t3353   0.02107437
12124  t3354   0.02219065
12125  t3355   0.02219065
12126  t3356   0.02219065
12127  t3357   0.02219065
12128  t3358   0.02107437
12129  t3359   0.02107437
12130  t3360   0.02282051
12131  t3361   0.02282051
12132  t3362   0.02282051
12133  t3363   0.02282051
12134  t3364   0.02282051
12135  t3365   0.02282051
12136  t3366   0.02282051
12137  t3367   0.02282051
12138  t3368   0.02107437
12139  t3369   0.02219065
12140  t3370   0.02219065
12141  t3371   0.02219065
12142  t3372   0.02219065
12143  t3373   0.02219065
12144  t3374   0.02107437
12145  t3375   0.02107437
12146  t3376   0.02107437
12147  t3377   0.02107437
12148  t3378   0.02219065
12149  t3379   0.02219065
12150  t3380   0.02219065
12151  t3381   0.02219065
12152  t3382   0.02107437
12153  t3383   0.02107437
12154  t3384   0.02282051
12155  t3385   0.02282051
12156  t3386   0.02282051
12157  t3387   0.02282051
12158  t3388   0.02282051
12159  t3389   0.02282051
12160  t3390   0.02282051
12161  t3391   0.02282051
12162  t3392   0.02107437
12163  t3393   0.02219065
12164  t3394   0.02219065
12165  t3395   0.02219065
12166  t3396   0.02219065
12167  t3397   0.02219065
12168  t3398   0.02107437
12169  t3399   0.02107437
12170  t3400   0.02107437
12171  t3401   0.02107437
12172  t3402   0.02219065
12173  t3403   0.02219065
12174  t3404   0.02219065
12175  t3405   0.02219065
12176  t3406   0.02107437
12177  t3407   0.02107437
12178  t3408   0.02282051
12179  t3409   0.02282051
12180  t3410   0.02282051
12181  t3411   0.02282051
12182  t3412   0.02282051
12183  t3413   0.02282051
12184  t3414   0.02282051
12185  t3415   0.02282051
12186  t3416   0.02107437
12187  t3417   0.02219065
12188  t3418   0.02219065
12189  t3419   0.02219065
12190  t3420   0.02219065
12191  t3421   0.02219065
12192  t3422   0.02107437
12193  t3423   0.02107437
12194  t3424   0.02107437
12195  t3425   0.02107437
12196  t3426   0.02219065
12197  t3427   0.02219065
12198  t3428   0.02219065
12199  t3429   0.02219065
12200  t3430   0.02107437
12201  t3431   0.02107437
12202  t3432   0.02282051
12203  t3433   0.02282051
12204  t3434   0.02282051
12205  t3435   0.02282051
12206  t3436   0.02282051
12207  t3437   0.02282051
12208  t3438   0.02282051
12209  t3439   0.02282051
12210  t3440   0.02282051
12211  t3441   0.02282051
12212  t3442   0.02282051
12213  t3443   0.02282051
12214  t3444   0.02282051
12215  t3445   0.02282051
12216  t3446   0.02282051
12217  t3447   0.02282051
12218  t3448   0.02282051
12219  t3449   0.02282051
12220  t3450   0.02282051
12221  t3451   0.02282051
12222  t3452   0.02282051
12223  t3453   0.02282051
12224  t3454   0.02282051
12225  t3455   0.02282051
12226  t3456   0.02282051
12227  t3457   0.02282051
12228  t3458   0.02282051
12229  t3459   0.02282051
12230  t3460   0.02282051
12231  t3461   0.02282051
12232  t3462   0.02282051
12233  t3463   0.02282051
12234  t3464   0.02282051
12235  t3465   0.02282051
12236  t3466   0.02282051
12237  t3467   0.02282051
12238  t3468   0.02282051
12239  t3469   0.02282051
12240  t3470   0.02282051
12241  t3471   0.02282051
12242  t3472   0.02282051
12243  t3473   0.02282051
12244  t3474   0.02282051
12245  t3475   0.02282051
12246  t3476   0.02282051
12247  t3477   0.02282051
12248  t3478   0.02282051
12249  t3479   0.02282051
12250  t3480   0.02282051
12251  t3481   0.02282051
12252  t3482   0.02282051
12253  t3483   0.02282051
12254  t3484   0.02282051
12255  t3485   0.02282051
12256  t3486   0.02282051
12257  t3487   0.02282051
12258  t3488   0.02107437
12259  t3489   0.02219065
12260  t3490   0.02219065
12261  t3491   0.02219065
12262  t3492   0.02219065
12263  t3493   0.02219065
12264  t3494   0.02107437
12265  t3495   0.02107437
12266  t3496   0.02107437
12267  t3497   0.02107437
12268  t3498   0.02219065
12269  t3499   0.02219065
12270  t3500   0.02219065
12271  t3501   0.02219065
12272  t3502   0.02107437
12273  t3503   0.02107437
12274  t3504   0.02282051
12275  t3505   0.02282051
12276  t3506   0.02282051
12277  t3507   0.02282051
12278  t3508   0.02282051
12279  t3509   0.02282051
12280  t3510   0.02282051
12281  t3511   0.02282051
12282  t3512   0.02107437
12283  t3513   0.02219065
12284  t3514   0.02219065
12285  t3515   0.02219065
12286  t3516   0.02219065
12287  t3517   0.02219065
12288  t3518   0.02107437
12289  t3519   0.02107437
12290  t3520   0.02107437
12291  t3521   0.02107437
12292  t3522   0.02219065
12293  t3523   0.02219065
12294  t3524   0.02219065
12295  t3525   0.02219065
12296  t3526   0.02107437
12297  t3527   0.02107437
12298  t3528   0.02282051
12299  t3529   0.02282051
12300  t3530   0.02282051
12301  t3531   0.02282051
12302  t3532   0.02282051
12303  t3533   0.02282051
12304  t3534   0.02282051
12305  t3535   0.02282051
12306  t3536   0.02107437
12307  t3537   0.02219065
12308  t3538   0.02219065
12309  t3539   0.02219065
12310  t3540   0.02219065
12311  t3541   0.02219065
12312  t3542   0.02107437
12313  t3543   0.02107437
12314  t3544   0.02107437
12315  t3545   0.02107437
12316  t3546   0.02219065
12317  t3547   0.02219065
12318  t3548   0.02219065
12319  t3549   0.02219065
12320  t3550   0.02107437
12321  t3551   0.02107437
12322  t3552   0.02282051
12323  t3553   0.02282051
12324  t3554   0.02282051
12325  t3555   0.02282051
12326  t3556   0.02282051
12327  t3557   0.02282051
12328  t3558   0.02282051
12329  t3559   0.02282051
12330  t3560   0.02107437
12331  t3561   0.02219065
12332  t3562   0.02219065
12333  t3563   0.02219065
12334  t3564   0.02219065
12335  t3565   0.02219065
12336  t3566   0.02107437
12337  t3567   0.02107437
12338  t3568   0.02107437
12339  t3569   0.02107437
12340  t3570   0.02219065
12341  t3571   0.02219065
12342  t3572   0.02219065
12343  t3573   0.02219065
12344  t3574   0.02107437
12345  t3575   0.02107437
12346  t3576   0.02282051
12347  t3577   0.02282051
12348  t3578   0.02282051
12349  t3579   0.02282051
12350  t3580   0.02282051
12351  t3581   0.02282051
12352  t3582   0.02282051
12353  t3583   0.02282051
12354  t3584   0.02107437
12355  t3585   0.02219065
12356  t3586   0.02219065
12357  t3587   0.02219065
12358  t3588   0.02219065
12359  t3589   0.02219065
12360  t3590   0.02107437
12361  t3591   0.02107437
12362  t3592   0.02107437
12363  t3593   0.02107437
12364  t3594   0.02219065
12365  t3595   0.02219065
12366  t3596   0.02219065
12367  t3597   0.02219065
12368  t3598   0.02107437
12369  t3599   0.02107437
12370  t3600   0.02282051
12371  t3601   0.02282051
12372  t3602   0.02282051
12373  t3603   0.02282051
12374  t3604   0.02282051
12375  t3605   0.02282051
12376  t3606   0.02282051
12377  t3607   0.02282051
12378  t3608   0.02282051
12379  t3609   0.02282051
12380  t3610   0.02282051
12381  t3611   0.02282051
12382  t3612   0.02282051
12383  t3613   0.02282051
12384  t3614   0.02282051
12385  t3615   0.02282051
12386  t3616   0.02282051
12387  t3617   0.02282051
12388  t3618   0.02282051
12389  t3619   0.02282051
12390  t3620   0.02282051
12391  t3621   0.02282051
12392  t3622   0.02282051
12393  t3623   0.02282051
12394  t3624   0.02282051
12395  t3625   0.02282051
12396  t3626   0.02282051
12397  t3627   0.02282051
12398  t3628   0.02282051
12399  t3629   0.02282051
12400  t3630   0.02282051
12401  t3631   0.02282051
12402  t3632   0.02282051
12403  t3633   0.02282051
12404  t3634   0.02282051
12405  t3635   0.02282051
12406  t3636   0.02282051
12407  t3637   0.02282051
12408  t3638   0.02282051
12409  t3639   0.02282051
12410  t3640   0.02282051
12411  t3641   0.02282051
12412  t3642   0.02282051
12413  t3643   0.02282051
12414  t3644   0.02282051
12415  t3645   0.02282051
12416  t3646   0.02282051
12417  t3647   0.02282051
12418  t3648   0.02282051
12419  t3649   0.02282051
12420  t3650   0.02282051
12421  t3651   0.02282051
12422  t3652   0.02282051
12423  t3653   0.02282051
12424  t3654   0.02282051
12425  t3655   0.02282051
12426  t3656   0.02219065
12427  t3657   0.03198835
12428  t3658   0.03198835
12429  t3659   0.03198835
12430  t3660   0.03198835
12431  t3661   0.03198835
12432  t3662   0.02219065
12433  t3663   0.02219065
12434  t3664   0.02219065
12435  t3665   0.02219065
12436  t3666   0.03198835
12437  t3667   0.03198835
12438  t3668   0.03198835
12439  t3669   0.03198835
12440  t3670   0.02219065
12441  t3671   0.02219065
12442  t3672   0.02282051
12443  t3673   0.02282051
12444  t3674   0.02282051
12445  t3675   0.02282051
12446  t3676   0.02282051
12447  t3677   0.02282051
12448  t3678   0.02282051
12449  t3679   0.02282051
12450  t3680   0.02219065
12451  t3681   0.03198835
12452  t3682   0.03198835
12453  t3683   0.03198835
12454  t3684   0.03198835
12455  t3685   0.03198835
12456  t3686   0.02219065
12457  t3687   0.02219065
12458  t3688   0.02219065
12459  t3689   0.02219065
12460  t3690   0.03198835
12461  t3691   0.03198835
12462  t3692   0.03198835
12463  t3693   0.03198835
12464  t3694   0.02219065
12465  t3695   0.02219065
12466  t3696   0.02282051
12467  t3697   0.02282051
12468  t3698   0.02282051
12469  t3699   0.02282051
12470  t3700   0.02282051
12471  t3701   0.02282051
12472  t3702   0.02282051
12473  t3703   0.02282051
12474  t3704   0.02219065
12475  t3705   0.03198835
12476  t3706   0.03198835
12477  t3707   0.03198835
12478  t3708   0.03198835
12479  t3709   0.03198835
12480  t3710   0.02219065
12481  t3711   0.02219065
12482  t3712   0.02219065
12483  t3713   0.02219065
12484  t3714   0.03198835
12485  t3715   0.03198835
12486  t3716   0.03198835
12487  t3717   0.03198835
12488  t3718   0.02219065
12489  t3719   0.02219065
12490  t3720   0.02282051
12491  t3721   0.02282051
12492  t3722   0.02282051
12493  t3723   0.02282051
12494  t3724   0.02282051
12495  t3725   0.02282051
12496  t3726   0.02282051
12497  t3727   0.02282051
12498  t3728   0.02219065
12499  t3729   0.03198835
12500  t3730   0.03198835
12501  t3731   0.03198835
12502  t3732   0.03198835
12503  t3733   0.03198835
12504  t3734   0.02219065
12505  t3735   0.02219065
12506  t3736   0.02219065
12507  t3737   0.02219065
12508  t3738   0.03198835
12509  t3739   0.03198835
12510  t3740   0.03198835
12511  t3741   0.03198835
12512  t3742   0.02219065
12513  t3743   0.02219065
12514  t3744   0.02282051
12515  t3745   0.02282051
12516  t3746   0.02282051
12517  t3747   0.02282051
12518  t3748   0.02282051
12519  t3749   0.02282051
12520  t3750   0.02282051
12521  t3751   0.02282051
